billingsubaccount,outletsubaccount,agreementid,chargeableid,offercode,overrideprice,effectivedate
100026400003,100026400005,MIGPRD00000000431314_00000008060041673766_55386,00000000000000000000000000000000000000000000000,MIN_PRIC_ADJ_O,171.5,01/08/2016
100026400003,100026400006,MIGPRD00000000431314_00000008060041821747_55426,MIGPRD00000000431314_00000008060041855661_55449,DS_SEN_BANK_O,2323,01/08/2016
100026400003,100026400008,MIGPRD00000000431314_00000008060042150002_55531,MIGPRD00000000431314_00000008060041223512_55551,DS_SEN_BANK_O,606,01/08/2016
100026400010,100026400025,MIGPRD00000000431314_00000008060041608073_56380,00000000000000845149_00000001403260219370_00082,ULTI_SEN_ODUK_O,310,01/08/2016
100026400010,100026400025,MIGPRD00000000431314_00000008060041608073_56380,00000000000000845149_00000001403260495868_00112,ULTI_SEN_ODUK_O,310,01/08/2016
100026400010,100026400035,00000000000000698641_00000001383836941187_00183,00000000000000698535_00000001383837005420_00218,ULTI_SEN_ODUK_O,310,01/08/2016
100026400010,100026400036,00000000000000772150_00000001392894528391_00043,00000000000000771969_00000001392894555272_00075,BASE_SEN_ODUK_O,221,01/08/2016
100033100003,100033100005,MIGPRD00000000431381_00000008060041781651_97382,MIGPRD00000000431381_00000008060041801306_97390,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100006,MIGPRD00000000431381_00000008060041891400_97414,MIGPRD00000000431381_00000008060041910588_97423,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100007,MIGPRD00000000431381_00000008060042012307_97447,MIGPRD00000000431381_00000008060042031133_97456,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100009,MIGPRD00000000431381_00000008060041238497_97515,MIGPRD00000000431381_00000008060041258308_97524,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100010,MIGPRD00000000431381_00000008060041352656_97543,MIGPRD00000000431381_00000008060041370388_97551,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100012,MIGPRD00000000431381_00000008060041565699_97610,MIGPRD00000000431381_00000008060041594968_97619,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100013,MIGPRD00000000431381_00000008060041718156_97643,MIGPRD00000000431381_00000008060041768066_97652,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100014,MIGPRD00000000431381_00000008060041858649_97676,MIGPRD00000000431381_00000008060041892918_97685,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100015,MIGPRD00000000431381_00000008060041982123_97709,MIGPRD00000000431381_00000008060041996677_97718,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100016,MIGPRD00000000431381_00000008060042088644_97742,MIGPRD00000000431381_00000008060042106530_97751,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100017,MIGPRD00000000431381_00000008060041209865_97775,MIGPRD00000000431381_00000008060041221366_97784,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100018,MIGPRD00000000431381_00000008060041312139_97808,MIGPRD00000000431381_00000008060041323739_97817,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100020,MIGPRD00000000431381_00000008060041547542_97886,MIGPRD00000000431381_00000008060041559214_97895,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100021,MIGPRD00000000431381_00000008060041651420_97923,MIGPRD00000000431381_00000008060041661825_97931,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100022,MIGPRD00000000431381_00000008060041750368_97955,MIGPRD00000000431381_00000008060041760979_97963,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100023,MIGPRD00000000431381_00000008060041851778_97987,MIGPRD00000000431381_00000008060041868975_97996,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100024,MIGPRD00000000431381_00000008060041957618_98020,MIGPRD00000000431381_00000008060041968941_98029,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100025,MIGPRD00000000431381_00000008060042058396_98053,MIGPRD00000000431381_00000008060042069922_98062,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100026,MIGPRD00000000431381_00000008060042159929_98086,MIGPRD00000000431381_00000008060041171966_98095,BASE_SEN_RDUK_O,170,01/08/2016
100033100003,100033100088,00000000000000200363_00000001311088232886_00125,00000000000000200145_00000001311088364397_00249,ULTI_SEN_RDUK_O,233,01/08/2016
100033100081,100033100083,MIGPRD00000000431381_00000008060041626685_00239,00000000000000610149_00000001371823681432_00031,ULTI_SEN_GRFU_O,248,01/08/2016
100033100081,100033100083,MIGPRD00000000431381_00000008060041626685_00239,00000000000000610149_00000001371823713509_00049,ULTI_SEN_GRFU_O,248,01/08/2016
100033100081,100033100083,MIGPRD00000000431381_00000008060041626685_00239,00000000000000610463_00000001371823738012_00352,ULTI_SEN_GRFU_O,248,01/08/2016
100033100081,100033100084,MIGPRD00000000431381_00000008060041759024_00317,MIGPRD00000000431381_00000008060041770294_00326,ULTI_SEN_BNGS_O,308,01/08/2016
100033100081,100033100086,MIGPRD00000000431381_00000008060041975827_00405,MIGPRD00000000431381_00000008060041985837_00413,BASE_SEN_BNGN_O,220,01/08/2016
100033100081,100033100087,MIGPRD00000000431381_00000008060042073638_00437,MIGPRD00000000431381_00000008060042090933_00446,BASE_SEN_BNGY_O,356.4,01/08/2016
104455100003,104455100004,MIGPRD00000000475601_00000008060041997247_63760,MIGPRD00000000475601_00000008060042033008_63830,OPT1_SEN_ODRI_O,213,01/08/2016
182560800003,182560800005,00000000000000590994_00000001369145228886_00251,00000000000000000000000000000000000000000000000,MIN_PRIC_ADJ_O,158.8,01/08/2016
182560800003,182560800005,00000000000000590994_00000001369145228886_00251,00000000000000604485_00000001371026834830_00017,SSS2_ALC_GEN_O,16.2,01/08/2016
116741900003,116741900004,00000000000001279284_00000001450708335074_00065,00000000000001280046_00000001450708611347_00020,ULTI_SEN_RDUK_O,233,01/08/2016
118501800003,118501800004,00000000000000708364_00000001384971111833_00259,00000000000001329916_00000001455707509504_00240,ULTI_SEN_RDUK_O,233,01/08/2016
119112800003,119112800004,00000000000001246230_00000001447440681701_00157,00000000000001246897_00000001447440957993_00451,ULTI_SEN_RDUK_O,233,01/08/2016
120564200003,120564200004,00000000000000621667_00000001373376976453_00294,00000000000001208682_00000001443694148348_00088,ULTI_SEN_RDUK_O,233,01/08/2016
120844600003,120844600004,00000000000001184779_00000001441205200157_00144,00000000000001185052_00000001441205247951_00398,ULTI_SEN_RDUK_O,233,01/08/2016
131223400003,131223400004,00000000000001200656_00000001442919973115_00177,00000000000001206299_00000001443526176412_00034,ULTI_SEN_RDUK_O,233,01/08/2016
134081300003,134081300004,00000000000001328611_00000001455564243205_00154,00000000000001335016_00000001456235145594_00193,ULTI_SEN_RDUK_O,233,01/08/2016
136905200003,136905200004,00000000000000993569_00000001421765874086_00119,00000000000001344641_00000001457366475009_00599,ULTI_SEN_RDUK_O,233,01/08/2016
141449200003,141449200004,00000000000001318925_00000001454614514628_00305,00000000000001319270_00000001454614778163_00287,ULTI_SEN_RDUK_O,233,01/08/2016
142076100003,142076100004,00000000000001285914_00000001451382436020_00021,00000000000001286247_00000001451402304373_00107,ULTI_SEN_RDUK_O,233,01/08/2016
180420300003,180420300004,00000000000000645506_00000001376671789663_00101,00000000000001220132_00000001444830847167_00696,ULTI_SEN_RDUK_O,233,01/08/2016
182305400003,182305400004,00000000000000525856_00000001360859712822_00554,00000000000001305785_00000001453393985282_00111,ULTI_SEN_RDUK_O,233,01/08/2016
182493100003,182493100004,00000000000001163761_00000001438941934422_00203,00000000000001163981_00000001438942148728_00442,ULTI_SEN_RDUK_O,233,01/08/2016
182647600003,182647600004,00000000000000612244_00000001372166185449_00119,00000000000001276322_00000001450361109255_00263,ULTI_SEN_RDUK_O,233,01/08/2016
182662000003,182662000004,00000000000000613572_00000001372348524785_00188,00000000000001196556_00000001442417537510_00346,ULTI_SEN_RDUK_O,233,01/08/2016
182798200003,182798200004,00000000000000644119_00000001376474258448_00050,00000000000001199891_00000001442848773145_00188,ULTI_SEN_RDUK_O,233,01/08/2016
182911700003,182911700004,00000000000001326197_00000001455294495499_00231,00000000000001327029_00000001455375027640_00132,ULTI_SEN_RDUK_O,233,01/08/2016
183059600003,183059600004,00000000000000675398_00000001380807777072_00237,00000000000001237084_00000001446555230694_00154,ULTI_SEN_RDUK_O,233,01/08/2016
183176500003,183176500004,00000000000000701706_00000001384178367231_00070,00000000000001206814_00000001443542572930_00243,BASE_SEN_RDUK_O,170,01/08/2016
183185200003,183185200004,00000000000000704595_00000001384517038047_00106,00000000000001270001_00000001449747433436_00382,ULTI_SEN_RDUK_O,233,01/08/2016
183490800003,183490800004,00000000000000718448_00000001386167969297_00199,00000000000001297749_00000001452510397175_00040,ULTI_SEN_RDUK_O,233,01/08/2016
183511200003,183511200004,00000000000000723777_00000001386842225213_00050,00000000000001323802_00000001455010908606_00005,ULTI_SEN_RDUK_O,233,01/08/2016
183651700003,183651700004,00000000000000756284_00000001390920677770_00231,00000000000001329919_00000001455709032294_00228,ULTI_SEN_RDUK_O,233,01/08/2016
183681200003,183681200004,00000000000000762792_00000001391705766923_00328,00000000000001324781_00000001455128595068_00452,ULTI_SEN_RDUK_O,233,01/08/2016
183722800003,183722800004,00000000000001360913_00000001459414065038_00160,00000000000001361330_00000001459414953855_00001,ULTI_SEN_RDUK_O,233,01/08/2016
183787200003,183787200004,00000000000000785991_00000001394723410444_00150,00000000000001371714_00000001460535264190_00049,ULTI_SEN_RDUK_O,233,01/08/2016
183814000003,183814000004,00000000000000901338_00000001410866343971_00215,00000000000001190678_00000001441726678048_00241,ULTI_SEN_RDUK_O,233,01/08/2016
183825100003,183825100004,00000000000000793821_00000001395934207042_00703,00000000000001360050_00000001459255025377_00239,ULTI_SEN_RDUK_O,233,01/08/2016
183865000003,183865000004,00000000000001017314_00000001424087230042_00007,00000000000001206598_00000001443517364116_00106,ULTI_SEN_RDUK_O,233,01/08/2016
183865000003,183865000004,00000000000001017314_00000001424087230042_00007,00000000000001206598_00000001443517364116_00106,ULTI_SEN_RDUK_O,233,01/08/2016
184026200003,184026200004,00000000000000850598_00000001404044931785_00138,00000000000001220024_00000001444829479159_00291,ULTI_SEN_RDUK_O,233,01/08/2016
184027300003,184027300004,00000000000000901932_00000001410963870976_00113,00000000000001356830_00000001458898180228_00594,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001160777_00000001438699292721_00329,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001208385_00000001443688925334_00202,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001160873_00000001438699306838_00086,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001160777_00000001438699297218_00357,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001160873_00000001438699311224_00103,ULTI_SEN_RDUK_O,233,01/08/2016
184031800003,184031800004,00000000000001160886_00000001438699165443_00050,00000000000001208377_00000001443688929927_00155,ULTI_SEN_RDUK_O,233,01/08/2016
184194000003,184194000004,00000000000000874885_00000001407331832102_00161,00000000000001191592_00000001441804142225_00281,ULTI_SEN_RDUK_O,233,01/08/2016
184354400003,184354400004,00000000000000908675_00000001412091672069_00551,00000000000001345969_00000001457620696647_00131,ULTI_SEN_RDUK_O,233,01/08/2016
184365800003,184365800004,00000000000000911495_00000001412516842567_00007,00000000000001271550_00000001449831887334_00097,ULTI_SEN_RDUK_O,233,01/08/2016
184601900003,184601900004,00000000000001160726_00000001438700788645_00113,00000000000001160796_00000001438701080594_00524,ULTI_SEN_RDUK_O,233,01/08/2016
184610900003,184610900004,00000000000001000742_00000001422367574914_00051,00000000000001161384_00000001438686397248_00161,ULTI_SEN_RDUK_O,233,01/08/2016
184616400003,184616400004,00000000000001261271_00000001448986863673_00085,00000000000001261603_00000001448987000027_00130,ULTI_SEN_RDUK_O,233,01/08/2016
184671200003,184671200004,00000000000001017793_00000001424177052654_00087,00000000000001174049_00000001440077664260_00567,ULTI_SEN_RDUK_O,233,01/08/2016
184676800003,184676800004,00000000000001019688_00000001424338238051_00047,00000000000001162010_00000001438786415445_00425,ULTI_SEN_RDUK_O,233,01/08/2016
184737200003,184737200004,00000000000001155339_00000001438172698145_00169,00000000000001155873_00000001438173003063_00073,ULTI_SEN_RDUK_O,233,01/08/2016
184743500003,184743500004,00000000000001040321_00000001426432701720_00001,00000000000001166570_00000001439308518586_00999,ULTI_SEN_RDUK_O,233,01/08/2016
185046800003,185046800004,00000000000001250822_00000001447859211321_00270,00000000000001251113_00000001447864098453_00227,ULTI_SEN_RDUK_O,233,01/08/2016
185095600003,185095600004,00000000000001079957_00000001430409124715_00122,00000000000001201590_00000001443022378167_00279,ULTI_SEN_RDUK_O,233,01/08/2016
185161200003,185161200004,00000000000001167258_00000001439381212059_00153,00000000000001167463_00000001439381479010_00101,ULTI_SEN_RDUK_O,233,01/08/2016
185166500003,185166500004,00000000000001114645_00000001433946893526_00048,00000000000001310251_00000001453820817152_00096,ULTI_SEN_RDUK_O,233,01/08/2016
185189900003,185189900004,00000000000001212473_00000001444133003211_00111,00000000000001220169_00000001444823592377_00213,ULTI_SEN_RDUK_O,233,01/08/2016
185231700003,185231700004,00000000000001138829_00000001436464504096_00023,00000000000001171554_00000001439812348201_00173,ULTI_SEN_RDUK_O,233,01/08/2016
185256400003,185256400004,00000000000001144819_00000001437142447205_00299,00000000000001164090_00000001438936348889_00029,BASE_SEN_RDUK_O,170,01/08/2016
185257700003,185257700004,00000000000001148371_00000001437489050026_00113,00000000000001148510_00000001437489506228_00352,ULTI_SEN_RDUK_O,233,01/08/2016
185259300003,185259300004,00000000000001147655_00000001437390212822_00050,00000000000001336972_00000001456413849895_00308,ULTI_SEN_RDUK_O,233,01/08/2016
185275300003,185275300004,00000000000001150638_00000001437662090639_00055,00000000000001150330_00000001437662212160_00110,ULTI_SEN_RDUK_O,233,01/08/2016
185276700003,185276700004,00000000000001155381_00000001438173893229_00072,00000000000001155628_00000001438174018084_00174,ULTI_SEN_RDUK_O,233,01/08/2016
185292500003,185292500004,00000000000001155439_00000001438178280507_00218,00000000000001155902_00000001438178413522_00115,ULTI_SEN_RDUK_O,233,01/08/2016
185301700003,185301700004,00000000000001157615_00000001438342987164_00108,00000000000001157822_00000001438343078269_00154,ULTI_SEN_RDUK_O,233,01/08/2016
185308500003,185308500004,00000000000001160372_00000001438599799675_00030,00000000000001168158_00000001439478231953_00154,ULTI_SEN_RDUK_O,233,01/08/2016
185318900003,185318900004,00000000000001160779_00000001438695407061_00255,00000000000001167426_00000001439387792603_00205,ULTI_SEN_RDUK_O,233,01/08/2016
185343900003,185343900004,00000000000001174138_00000001440172438744_00320,00000000000001174531_00000001440172535080_00689,ULTI_SEN_RDUK_O,233,01/08/2016
185349300003,185349300004,00000000000001166901_00000001439212546582_00063,00000000000001169878_00000001439627606144_00045,ULTI_SEN_RDUK_O,233,01/08/2016
185371400003,185371400004,00000000000001221249_00000001444915837339_00024,00000000000001221025_00000001444915879727_00064,ULTI_SEN_RDUK_O,233,01/08/2016
185377200003,185377200004,00000000000001191639_00000001441799795186_00027,00000000000001196490_00000001442485823753_00412,ULTI_SEN_RDUK_O,233,01/08/2016
185383300003,185383300004,00000000000001173158_00000001439997153812_00120,00000000000001173677_00000001439997601997_00208,ULTI_SEN_RDUK_O,233,01/08/2016
185408700003,185408700004,00000000000001208437_00000001443706442737_00186,00000000000001249048_00000001447682224534_00206,ULTI_SEN_RDUK_O,233,01/08/2016
185412400003,185412400004,00000000000001181108_00000001440785127819_00097,00000000000001180864_00000001440785221448_00552,ULTI_SEN_RDUK_O,233,01/08/2016
185413300003,185413300004,00000000000001181446_00000001440863760276_00055,00000000000001186109_00000001441280618105_00147,ULTI_SEN_RDUK_O,233,01/08/2016
185453400003,185453400004,00000000000001185796_00000001441284002628_00134,00000000000001185710_00000001441284046935_00119,ULTI_SEN_RDUK_O,233,01/08/2016
185459600003,185459600004,00000000000001249516_00000001447780597886_00097,00000000000001249554_00000001447780687484_00391,ULTI_SEN_RDUK_O,233,01/08/2016
185466400003,185466400004,00000000000001190267_00000001441713183917_00018,00000000000001190680_00000001441713533518_00040,ULTI_SEN_RDUK_O,233,01/08/2016
185469300003,185469300004,00000000000001191813_00000001441795125335_00028,00000000000001191599_00000001441796075551_00185,ULTI_SEN_RDUK_O,233,01/08/2016
185491500003,185491500004,00000000000001196303_00000001442409833163_00114,00000000000001196698_00000001442412205090_00131,ULTI_SEN_RDUK_O,233,01/08/2016
185492700003,185492700004,00000000000001196185_00000001442416323750_00258,00000000000001196566_00000001442416480831_00386,ULTI_SEN_RDUK_O,233,01/08/2016
185516500003,185516500004,00000000000001205511_00000001443429295667_00067,00000000000001205673_00000001443429804875_00163,ULTI_SEN_RDUK_O,233,01/08/2016
185518400003,185518400004,00000000000001267676_00000001449571183834_00025,00000000000001295050_00000001452264245765_00141,ULTI_SEN_RDUK_O,233,01/08/2016
185519400003,185519400004,00000000000001205531_00000001443460962248_00076,00000000000001205663_00000001443461146953_00268,ULTI_SEN_RDUK_O,233,01/08/2016
185523100003,185523100004,00000000000001207301_00000001443603536425_00001,00000000000001207651_00000001443603605822_00076,ULTI_SEN_RDUK_O,233,01/08/2016
185523400003,185523400004,00000000000001207548_00000001443608547056_00068,00000000000001220330_00000001444826269264_00443,ULTI_SEN_RDUK_O,233,01/08/2016
185563700003,185563700004,00000000000001305232_00000001453211379789_00031,00000000000001305316_00000001453211448171_00052,ULTI_SEN_RDUK_O,233,01/08/2016
185584400003,185584400004,00000000000001230067_00000001445881662108_00166,00000000000001249087_00000001447691541521_00180,ULTI_SEN_RDUK_O,233,01/08/2016
185584600003,185584600004,00000000000001278608_00000001450626910398_00001,00000000000001291178_00000001451898226042_00005,ULTI_SEN_RDUK_O,233,01/08/2016
185592400003,185592400004,00000000000001233019_00000001446120877762_00022,00000000000001233731_00000001446216803953_00221,ULTI_SEN_RDUK_O,233,01/08/2016
185743100003,185743100004,00000000000001340263_00000001456843650554_00197,00000000000001340980_00000001456843686484_00559,ULTI_SEN_RDUK_O,233,01/08/2016
185770100003,185770100004,00000000000001246230_00000001447431265768_00146,00000000000001246512_00000001447431312211_00529,ULTI_SEN_RDUK_O,233,01/08/2016
185770400003,185770400004,00000000000001247204_00000001447501735457_00096,00000000000001249048_00000001447690672973_00349,ULTI_SEN_RDUK_O,233,01/08/2016
185776600003,185776600004,00000000000001356265_00000001458654027915_00063,00000000000001356293_00000001458654089649_00005,ULTI_SEN_RDUK_O,233,01/08/2016
185776800003,185776800004,00000000000001251358_00000001447846281552_00035,00000000000001251070_00000001447846337074_00136,ULTI_SEN_RDUK_O,233,01/08/2016
185776800003,185776800004,00000000000001251358_00000001447846281552_00035,00000000000001251244_00000001447846578813_00126,ULTI_SEN_RDUK_O,233,01/08/2016
185777100003,185777100004,00000000000001251381_00000001447846918159_00018,00000000000001251079_00000001447847018538_00122,ULTI_SEN_RDUK_O,233,01/08/2016
185780700003,185780700004,00000000000001251358_00000001447865698947_00160,00000000000001253158_00000001448039459970_00839,ULTI_SEN_RDUK_O,233,01/08/2016
185791500003,185791500004,00000000000001256208_00000001448363375016_00075,00000000000001256500_00000001448363476379_00080,ULTI_SEN_RDUK_O,233,01/08/2016
185804800003,185804800004,00000000000001260654_00000001448887998342_00013,00000000000001367808_00000001460124905494_00653,ULTI_SEN_RDUK_O,233,01/08/2016
185818200003,185818200004,00000000000001293784_00000001452179965408_00047,00000000000001294112_00000001452180352125_00081,ULTI_SEN_RDUK_O,233,01/08/2016
185830700003,185830700004,00000000000001276113_00000001450359924810_00123,00000000000001276287_00000001450360044084_00095,ULTI_SEN_RDUK_O,233,01/08/2016
185831500003,185831500004,00000000000001267891_00000001449589418389_00065,00000000000001268368_00000001449589507330_00532,ULTI_SEN_RDUK_O,233,01/08/2016
185834600003,185834600004,00000000000001268939_00000001449662455716_00014,00000000000001269238_00000001449662503925_00320,ULTI_SEN_RDUK_O,233,01/08/2016
185849200003,185849200004,00000000000001275458_00000001450275971257_00001,00000000000001275181_00000001450276057059_00115,ULTI_SEN_RDUK_O,233,01/08/2016
185856900003,185856900004,00000000000001279523_00000001450707493256_00098,00000000000001279697_00000001450707585199_00197,ULTI_SEN_RDUK_O,233,01/08/2016
185875900003,185875900004,00000000000001293252_00000001452100087863_00149,00000000000001295212_00000001452257759511_00060,ULTI_SEN_RDUK_O,233,01/08/2016
185881800003,185881800004,00000000000001299297_00000001452695038462_00169,00000000000001299590_00000001452695125865_00301,ULTI_SEN_RDUK_O,233,01/08/2016
185884400003,185884400004,00000000000001296886_00000001452437348131_00037,00000000000001296991_00000001452437703003_00009,ULTI_SEN_RDUK_O,233,01/08/2016
185889500003,185889500004,00000000000001299375_00000001452718421877_00180,00000000000001299887_00000001452718458102_00341,ULTI_SEN_RDUK_O,233,01/08/2016
185897400003,185897400004,00000000000001301399_00000001452877461690_00279,00000000000001301499_00000001452877537238_00549,ULTI_SEN_RDUK_O,233,01/08/2016
185904100003,185904100004,00000000000001305273_00000001453215869581_00087,00000000000001305031_00000001453220732769_00193,ULTI_SEN_RDUK_O,233,01/08/2016
185905200003,185905200004,00000000000001351882_00000001458227484429_00170,00000000000001352183_00000001458227623466_00001,ULTI_SEN_RDUK_O,233,01/08/2016
185912800003,185912800004,00000000000001306431_00000001453397456183_00117,00000000000001306131_00000001453397587170_00219,ULTI_SEN_RDUK_O,233,01/08/2016
185944500003,185944500004,00000000000001320571_00000001454758208037_00081,00000000000001321058_00000001454758247327_00105,ULTI_SEN_RDUK_O,233,01/08/2016
185948200003,185948200004,00000000000001322442_00000001454944800346_00054,00000000000001322757_00000001454948525408_00208,ULTI_SEN_RDUK_O,233,01/08/2016
185986000003,185986000004,00000000000001336736_00000001456398882278_00106,00000000000001336976_00000001456398988091_00186,ULTI_SEN_RDUK_O,233,01/08/2016
185992800003,185992800004,00000000000001339355_00000001456748999704_00046,00000000000001339796_00000001456756215679_00099,ULTI_SEN_RDUK_O,233,01/08/2016
185993800003,185993800004,00000000000001339351_00000001456757090707_00051,00000000000001339791_00000001456757149018_00403,ULTI_SEN_RDUK_O,233,01/08/2016
185993900003,185993900004,00000000000001339498_00000001456757532635_00139,00000000000001340049_00000001456757558866_00064,ULTI_SEN_RDUK_O,233,01/08/2016
185994000003,185994000004,00000000000001339372_00000001456757935290_00060,00000000000001339350_00000001456757962072_00128,ULTI_SEN_RDUK_O,233,01/08/2016
186007600003,186007600004,00000000000001344167_00000001457265288958_00126,00000000000001344448_00000001457265367026_00411,ULTI_SEN_RDUK_O,233,01/08/2016
186009800003,186009800004,00000000000001344167_00000001457364772329_00309,00000000000001344456_00000001457364881251_00375,ULTI_SEN_RDUK_O,233,01/08/2016
186014400003,186014400004,00000000000001345067_00000001457520582006_00139,00000000000001345295_00000001457520613205_00096,ULTI_SEN_RDUK_O,233,01/08/2016
186018400003,186018400004,00000000000001345703_00000001457619156455_00162,00000000000001345958_00000001457619340301_00251,ULTI_SEN_RDUK_O,233,01/08/2016
186019600003,186019600004,00000000000001346229_00000001457631191200_00160,00000000000001346899_00000001457687364774_00361,ULTI_SEN_RDUK_O,233,01/08/2016
186033900003,186033900004,00000000000001351598_00000001458226388710_00144,00000000000001356832_00000001458924975941_00518,ULTI_SEN_RDUK_O,233,01/08/2016
186037100003,186037100004,00000000000001353174_00000001458398136251_00096,00000000000001353697_00000001458398234758_00169,ULTI_SEN_RDUK_O,233,01/08/2016
186060700003,186060700004,00000000000001361557_00000001459539279804_00322,00000000000001362095_00000001459539393197_01203,ULTI_SEN_RDUK_O,233,01/08/2016
