100118200004,14000,,,01/08/2016,,,,,,14000,,,N,Price Review 2016
100138700004,6800,,,01/08/2016,,,,,,6800,,,N,Price Review 2016
100145300004,14600,,,01/08/2016,,,,,,9301,14600,,N,Price Review 2016
100161600004,34200,,,01/08/2016,,,,,,34200,,,N,Price Review 2016
100183000004,54400,,,01/08/2016,,,,,,54400,,,N,Price Review 2016
100184800004,88000,,,01/08/2016,,,,,,65001,88000,,N,Price Review 2016
100190800004,20000,,,01/08/2016,,,,,,20000,,,N,Price Review 2016
100203100004,24000,,,01/08/2016,,,,,,24000,,,N,Price Review 2016
100219300004,30000,,,01/08/2016,,,,,,5751,7451,30000,N,Price Review 2016
100276100004,17250,,,01/08/2016,,,,,,7451,9301,17250,N,Price Review 2016
100326400004,5250,,,01/08/2016,,,,,,5250,,,N,Price Review 2016
100336300004,19500,,,01/08/2016,,,,,,19500,,,N,Price Review 2016
100429800004,18000,,,01/08/2016,,,,,,11901,18000,,N,Price Review 2016
100483700004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
100488000004,32700,,,01/08/2016,,,,,,32700,,,N,Price Review 2016
100500700004,3450,,,01/08/2016,,,,,,3450,,,N,Price Review 2016
100603300004,12800,,,01/08/2016,,,,,,5751,7451,12800,N,Price Review 2016
100615900004,11200,,,01/08/2016,,,,,,11200,,,N,Price Review 2016
100630200004,22300,,,01/08/2016,,,,,,22300,,,N,Price Review 2016
100632300004,30000,,,01/08/2016,,,,,,30000,,,N,Price Review 2016
100688600004,28700,,,01/08/2016,,,,,,15001,19301,28700,N,Price Review 2016
100701600004,24000,,,01/08/2016,,,,,,15001,24000,,N,Price Review 2016
100702700004,999999,,,01/08/2016,,,,,,19301,999999,,N,Price Review 2016
100706200004,26400,,,01/08/2016,,,,,,2751,4301,26400,N,Price Review 2016
100709700004,67600,,,01/08/2016,,,,,,42001,52001,67600,N,Price Review 2016
100780700004,7200,,,01/08/2016,,,,,,7200,,,N,Price Review 2016
100836200004,8750,,,01/08/2016,,,,,,4301,5751,8750,N,Price Review 2016
100836800004,10100,,,01/08/2016,,,,,,7451,10100,,N,Price Review 2016
100852900004,12500,,,01/08/2016,,,,,,4301,5751,12500,N,Price Review 2016
100856700004,999999,,,01/08/2016,,,,,,4301,999999,,N,Price Review 2016
100868600004,11000,,,01/08/2016,,,,,,11000,,,N,Price Review 2016
100903700004,20700,,,01/08/2016,,,,,,20700,,,N,Price Review 2016
100922900004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
100962800004,999999,,,01/08/2016,,,,,,2751,999999,,N,Price Review 2016
100973000004,12800,,,01/08/2016,,,,,,7451,9301,12800,N,Price Review 2016
100998800004,20400,,,01/08/2016,,,,,,7451,9301,20400,N,Price Review 2016
101055900004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
101059700004,13000,,,01/08/2016,,,,,,7451,9301,13000,N,Price Review 2016
101079100004,11000,,,01/08/2016,,,,,,11000,,,N,Price Review 2016
101168300004,16400,,,01/08/2016,,,,,,16400,,,N,Price Review 2016
101205400004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
101226000004,19000,,,01/08/2016,,,,,,4301,5751,19000,N,Price Review 2016
101249500004,11950,,,01/08/2016,,,,,,7451,9301,11950,N,Price Review 2016
101264300004,23600,,,01/08/2016,,,,,,23600,,,N,Price Review 2016
101273300004,18000,,,01/08/2016,,,,,,18000,,,N,Price Review 2016
101288700004,23100,,,01/08/2016,,,,,,23100,,,N,Price Review 2016
101302700004,160000,,,01/08/2016,,,,,,15001,19301,160000,N,Price Review 2016
101315500004,19500,,,01/08/2016,,,,,,4301,5751,19500,N,Price Review 2016
101316500004,46500,,,01/08/2016,,,,,,46500,,,N,Price Review 2016
101316700004,6500,,,01/08/2016,,,,,,6500,,,N,Price Review 2016
101324000004,7750,,,01/08/2016,,,,,,7750,,,N,Price Review 2016
101325900004,160000,,,01/08/2016,,,,,,25001,33001,160000,N,Price Review 2016
101341100004,9000,,,01/08/2016,,,,,,9000,,,N,Price Review 2016
101352300004,49000,,,01/08/2016,,,,,,11901,15001,49000,N,Price Review 2016
101409100004,11000,,,01/08/2016,,,,,,11000,,,N,Price Review 2016
101424200004,7300,,,01/08/2016,,,,,,2751,4301,7300,N,Price Review 2016
101446000004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
101449200004,47800,,,01/08/2016,,,,,,25001,33001,47800,N,Price Review 2016
101497000004,999999,,,01/08/2016,,,,,,15001,999999,,N,Price Review 2016
101556300004,98000,,,01/08/2016,,,,,,33001,42001,98000,N,Price Review 2016
101557600004,77800,,,01/08/2016,,,,,,77800,,,N,Price Review 2016
101557700004,6500,,,01/08/2016,,,,,,6500,,,N,Price Review 2016
101570900004,51000,,,01/08/2016,,,,,,51000,,,N,Price Review 2016
101697500004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
101702000004,3000,,,01/08/2016,,,,,,3000,,,N,Price Review 2016
101703400004,49700,,,01/08/2016,,,,,,25001,33001,49700,N,Price Review 2016
101710000004,9650,,,01/08/2016,,,,,,4301,5751,9650,N,Price Review 2016
101737100004,7000,,,01/08/2016,,,,,,7000,,,N,Price Review 2016
101782500004,11000,,,01/08/2016,,,,,,11000,,,N,Price Review 2016
101786300004,4500,,,01/08/2016,,,,,,4500,,,N,Price Review 2016
101790200004,6800,,,01/08/2016,,,,,,6800,,,N,Price Review 2016
101798400004,3650,,,01/08/2016,,,,,,3650,,,N,Price Review 2016
101805400004,13700,,,01/08/2016,,,,,,13700,,,N,Price Review 2016
101805500004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
101843200004,10500,,,01/08/2016,,,,,,10500,,,N,Price Review 2016
101855700004,19200,,,01/08/2016,,,,,,19200,,,N,Price Review 2016
101865800004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
101869700004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
101879600004,72100,,,01/08/2016,,,,,,72100,,,N,Price Review 2016
101889500004,13200,,,01/08/2016,,,,,,9301,13200,,N,Price Review 2016
101910900004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
101928100004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
101930900004,15000,,,01/08/2016,,,,,,7451,9301,15000,N,Price Review 2016
101975000004,24300,,,01/08/2016,,,,,,11901,15001,24300,N,Price Review 2016
101981000004,22500,,,01/08/2016,,,,,,15001,22500,,N,Price Review 2016
101983200004,22400,,,01/08/2016,,,,,,9301,22400,22400,N,Price Review 2016
101986400004,11200,,,01/08/2016,,,,,,11200,,,N,Price Review 2016
101988000004,8800,,,01/08/2016,,,,,,8800,,,N,Price Review 2016
101998700004,8000,,,01/08/2016,,,,,,4301,5751,8000,N,Price Review 2016
102002800004,8500,,,01/08/2016,,,,,,8500,,,N,Price Review 2016
102011400004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
102016700004,37100,,,01/08/2016,,,,,,37100,,,N,Price Review 2016
102020200004,25500,,,01/08/2016,,,,,,25500,,,N,Price Review 2016
102042100004,40000,,,01/08/2016,,,,,,40000,,,N,Price Review 2016
102044400004,8800,,,01/08/2016,,,,,,8800,,,N,Price Review 2016
102060900004,16800,,,01/08/2016,,,,,,16800,,,N,Price Review 2016
102104400004,27900,,,01/08/2016,,,,,,27900,,,N,Price Review 2016
102114100004,2650,,,01/08/2016,,,,,,2650,,,N,Price Review 2016
102125600004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
102165800004,3650,,,01/08/2016,,,,,,3650,,,N,Price Review 2016
102168300004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
102201500004,2500,,,01/08/2016,,,,,,2500,,,N,Price Review 2016
102238700004,9450,,,01/08/2016,,,,,,7451,9450,,N,Price Review 2016
102262400004,7250,,,01/08/2016,,,,,,7250,,,N,Price Review 2016
102268800004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
102292500004,2000,,,01/08/2016,,,,,,2000,,,N,Price Review 2016
102340100004,9650,,,01/08/2016,,,,,,9650,,,N,Price Review 2016
102343200004,7500,,,01/08/2016,,,,,,4301,7500,,N,Price Review 2016
102372500004,12000,,,01/08/2016,,,,,,9301,12000,,N,Price Review 2016
102397600004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
102401900004,11700,,,01/08/2016,,,,,,11700,,,N,Price Review 2016
102404600004,5100,,,01/08/2016,,,,,,5100,,,N,Price Review 2016
102414900004,6500,,,01/08/2016,,,,,,4301,6500,,N,Price Review 2016
102454500004,24000,,,01/08/2016,,,,,,24000,,,N,Price Review 2016
102459200004,31200,,,01/08/2016,,,,,,11901,15001,31200,N,Price Review 2016
102505600004,24000,,,01/08/2016,,,,,,24000,,,N,Price Review 2016
102538800004,43700,,,01/08/2016,,,,,,43700,,,N,Price Review 2016
102550800004,32200,,,01/08/2016,,,,,,4301,5751,32200,N,Price Review 2016
102557900004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
102580100004,18000,,,01/08/2016,,,,,,11901,18000,,N,Price Review 2016
102587500004,15300,,,01/08/2016,,,,,,15300,,,N,Price Review 2016
102598400004,9500,,,01/08/2016,,,,,,7451,9500,,N,Price Review 2016
102602100004,4000,,,01/08/2016,,,,,,4000,,,N,Price Review 2016
102603600004,7750,,,01/08/2016,,,,,,7750,,,N,Price Review 2016
102607900004,16300,,,01/08/2016,,,,,,16300,,,N,Price Review 2016
102608100004,9550,,,01/08/2016,,,,,,7451,9550,,N,Price Review 2016
102642300004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
102644200004,3600,,,01/08/2016,,,,,,3600,,,N,Price Review 2016
102685800004,15100,,,01/08/2016,,,,,,15100,,,N,Price Review 2016
102756600004,124000,,,01/08/2016,,,,,,124000,,,N,Price Review 2016
102779800004,95000,,,01/08/2016,,,,,,25001,33001,95000,N,Price Review 2016
102800500004,3000,,,01/08/2016,,,,,,3000,,,N,Price Review 2016
102845900004,3750,,,01/08/2016,,,,,,3750,,,N,Price Review 2016
102846500004,999999,,,01/08/2016,,,,,,11901,999999,,N,Price Review 2016
102867900004,6400,,,01/08/2016,,,,,,6400,,,N,Price Review 2016
102897700004,6000,,,01/08/2016,,,,,,6000,,,N,Price Review 2016
102899600004,999999,,,01/08/2016,,,,,,4301,999999,,N,Price Review 2016
102901100004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
102962400004,7000,,,01/08/2016,,,,,,7000,,,N,Price Review 2016
103011300004,999999,,,01/08/2016,,,,,,4301,999999,,N,Price Review 2016
103016700004,12600,,,01/08/2016,,,,,,2751,4301,12600,N,Price Review 2016
103032800004,13600,,,01/08/2016,,,,,,13600,,,N,Price Review 2016
103051200004,999999,,,01/08/2016,,,,,,33001,999999,,N,Price Review 2016
103059200004,9750,,,01/08/2016,,,,,,9750,,,N,Price Review 2016
103085300004,40200,,,01/08/2016,,,,,,40200,,,N,Price Review 2016
103089600004,26000,,,01/08/2016,,,,,,2751,4301,26000,N,Price Review 2016
103098100004,13700,,,01/08/2016,,,,,,13700,,,N,Price Review 2016
103104300004,31300,,,01/08/2016,,,,,,31300,,,N,Price Review 2016
103132200004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
103135700004,19500,,,01/08/2016,,,,,,19500,,,N,Price Review 2016
103194600004,43300,,,01/08/2016,,,,,,25001,33001,43300,N,Price Review 2016
103197800004,11000,,,01/08/2016,,,,,,7451,11000,,N,Price Review 2016
103229500004,80700,,,01/08/2016,,,,,,52001,80700,,N,Price Review 2016
103234600004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
103244700004,9350,,,01/08/2016,,,,,,9350,,,N,Price Review 2016
103289500004,10600,,,01/08/2016,,,,,,10600,,,N,Price Review 2016
103336400004,30000,,,01/08/2016,,,,,,30000,,,N,Price Review 2016
103445000004,59100,,,01/08/2016,,,,,,2751,4301,59100,N,Price Review 2016
103471300004,11600,,,01/08/2016,,,,,,11600,,,N,Price Review 2016
103473100004,11000,,,01/08/2016,,,,,,11000,,,N,Price Review 2016
103503000004,8900,,,01/08/2016,,,,,,4301,5751,8900,N,Price Review 2016
103537500004,7000,,,01/08/2016,,,,,,7000,,,N,Price Review 2016
103540300004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
103550100004,27000,,,01/08/2016,,,,,,27000,,,N,Price Review 2016
103563200004,3000,,,01/08/2016,,,,,,3000,,,N,Price Review 2016
103589200004,74000,,,01/08/2016,,,,,,74000,,,N,Price Review 2016
103656400004,18600,,,01/08/2016,,,,,,18600,,,N,Price Review 2016
103657600004,10200,,,01/08/2016,,,,,,10200,,,N,Price Review 2016
103669700004,999999,,,01/08/2016,,,,,,5751,999999,,N,Price Review 2016
103706700004,999999,,,01/08/2016,,,,,,19301,999999,,N,Price Review 2016
103776300004,8100,,,01/08/2016,,,,,,5751,8100,,N,Price Review 2016
103788100004,10000,,,01/08/2016,,,,,,7451,10000,,N,Price Review 2016
103791200004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
103809000004,6700,,,01/08/2016,,,,,,6700,,,N,Price Review 2016
103809900004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
103853700004,6650,,,01/08/2016,,,,,,6650,,,N,Price Review 2016
103970900004,10400,,,01/08/2016,,,,,,7451,10400,,N,Price Review 2016
103982200004,90400,,,01/08/2016,,,,,,90400,,,N,Price Review 2016
103985300004,7750,,,01/08/2016,,,,,,7750,,,N,Price Review 2016
104005400004,2500,,,01/08/2016,,,,,,2500,,,N,Price Review 2016
104035500004,9000,,,01/08/2016,,,,,,9000,,,N,Price Review 2016
104073000004,9500,,,01/08/2016,,,,,,9500,,,N,Price Review 2016
104084600004,10000,,,01/08/2016,,,,,,5751,7451,10000,N,Price Review 2016
104099300004,27000,,,01/08/2016,,,,,,9301,11901,27000,N,Price Review 2016
104106100004,7600,,,01/08/2016,,,,,,5751,7600,,N,Price Review 2016
104114600004,12500,,,01/08/2016,,,,,,2751,4301,12500,N,Price Review 2016
104119700004,5500,,,01/08/2016,,,,,,5500,,,N,Price Review 2016
104171200004,4000,,,01/08/2016,,,,,,4000,,,N,Price Review 2016
104202800004,22800,,,01/08/2016,,,,,,22800,,,N,Price Review 2016
104251300004,20100,,,01/08/2016,,,,,,20100,,,N,Price Review 2016
104274400004,106000,,,01/08/2016,,,,,,106000,,,N,Price Review 2016
104282200004,35000,,,01/08/2016,,,,,,35000,,,N,Price Review 2016
104291100004,6200,,,01/08/2016,,,,,,6200,,,N,Price Review 2016
104298500004,30000,,,01/08/2016,,,,,,30000,,,N,Price Review 2016
104300300004,15000,,,01/08/2016,,,,,,15000,,,N,Price Review 2016
104307500004,17300,,,01/08/2016,,,,,,5751,7451,17300,N,Price Review 2016
104323200004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
104329000004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
104335900004,7750,,,01/08/2016,,,,,,5751,7750,,N,Price Review 2016
104437700004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
104438700004,7000,,,01/08/2016,,,,,,4301,7000,,N,Price Review 2016
104527800004,8000,,,01/08/2016,,,,,,8000,,,N,Price Review 2016
104546300004,140000,,,01/08/2016,,,,,,110001,140000,,N,Price Review 2016
104559500004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
104565400004,70000,,,01/08/2016,,,,,,70000,,,N,Price Review 2016
104566200004,71000,,,01/08/2016,,,,,,9301,11901,71000,N,Price Review 2016
104585300004,10600,,,01/08/2016,,,,,,10600,,,N,Price Review 2016
104592800004,3400,,,01/08/2016,,,,,,3400,,,N,Price Review 2016
104598400004,4950,,,01/08/2016,,,,,,4950,,,N,Price Review 2016
104688100004,6250,,,01/08/2016,,,,,,6250,,,N,Price Review 2016
104688400004,6250,,,01/08/2016,,,,,,6250,,,N,Price Review 2016
104690400004,6000,,,01/08/2016,,,,,,6000,,,N,Price Review 2016
104706000004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
104711400004,10000,,,01/08/2016,,,,,,10000,,,N,Price Review 2016
104796100004,3750,,,01/08/2016,,,,,,3750,,,N,Price Review 2016
104797000004,8750,,,01/08/2016,,,,,,4301,5751,8750,N,Price Review 2016
104805300004,8750,,,01/08/2016,,,,,,8750,,,N,Price Review 2016
104863700004,400000,,,01/08/2016,,,,,,140001,150001,400000,N,Price Review 2016
104866200004,4150,,,01/08/2016,,,,,,4150,,,N,Price Review 2016
104872700004,20100,,,01/08/2016,,,,,,20100,,,N,Price Review 2016
104919700004,40000,,,01/08/2016,,,,,,19301,25001,40000,N,Price Review 2016
104920000004,49900,,,01/08/2016,,,,,,7451,9301,49900,N,Price Review 2016
104956400004,72000,,,01/08/2016,,,,,,9301,11901,72000,N,Price Review 2016
104962900004,23900,,,01/08/2016,,,,,,5751,7451,23900,N,Price Review 2016
104982000004,13600,,,01/08/2016,,,,,,13600,,,N,Price Review 2016
105056700004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
105102500004,4500,,,01/08/2016,,,,,,4500,,,N,Price Review 2016
105104200004,7750,,,01/08/2016,,,,,,7750,,,N,Price Review 2016
105119900004,6500,,,01/08/2016,,,,,,6500,,,N,Price Review 2016
105129900004,9250,,,01/08/2016,,,,,,9250,,,N,Price Review 2016
105137500004,13300,,,01/08/2016,,,,,,5751,7451,13300,N,Price Review 2016
105151000004,8400,,,01/08/2016,,,,,,8400,,,N,Price Review 2016
105271800004,6900,,,01/08/2016,,,,,,6900,,,N,Price Review 2016
105285700004,10900,,,01/08/2016,,,,,,10900,,,N,Price Review 2016
105301300004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
105317000004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
105317100004,27300,,,01/08/2016,,,,,,19301,27300,,N,Price Review 2016
105319600004,999999,,,01/08/2016,,,,,,15001,999999,,N,Price Review 2016
105344400004,8100,,,01/08/2016,,,,,,8100,,,N,Price Review 2016
105388900004,32300,,,01/08/2016,,,,,,5751,7451,32300,N,Price Review 2016
105391000004,12500,,,01/08/2016,,,,,,12500,,,N,Price Review 2016
105394100004,78800,,,01/08/2016,,,,,,15001,19301,78800,N,Price Review 2016
105414300004,9650,,,01/08/2016,,,,,,9650,,,N,Price Review 2016
105459900004,36700,,,01/08/2016,,,,,,36700,,,N,Price Review 2016
105482700004,8000,,,01/08/2016,,,,,,8000,,,N,Price Review 2016
105495100004,108000,,,01/08/2016,,,,,,65001,108000,,N,Price Review 2016
105533800004,999999,,,01/08/2016,,,,,,25001,999999,,N,Price Review 2016
105576600004,15900,,,01/08/2016,,,,,,15900,,,N,Price Review 2016
105580900004,45500,,,01/08/2016,,,,,,9301,11901,45500,N,Price Review 2016
105590300004,7500,,,01/08/2016,,,,,,7500,,,N,Price Review 2016
105594900004,4300,,,01/08/2016,,,,,,4300,,,N,Price Review 2016
105596100004,9300,,,01/08/2016,,,,,,4301,5751,9300,N,Price Review 2016
105613700004,4250,,,01/08/2016,,,,,,4250,,,N,Price Review 2016
105623700004,10000,,,01/08/2016,,,,,,5751,7451,10000,N,Price Review 2016
105652400004,22500,,,01/08/2016,,,,,,11901,15001,22500,N,Price Review 2016
105746000004,45900,,,01/08/2016,,,,,,45900,,,N,Price Review 2016
105830700004,10500,,,01/08/2016,,,,,,10500,,,N,Price Review 2016
105856200004,12500,,,01/08/2016,,,,,,5751,7451,12500,N,Price Review 2016
105859300004,6500,,,01/08/2016,,,,,,6500,,,N,Price Review 2016
105886700004,2220,,,01/08/2016,,,,,,2220,,,N,Price Review 2016
105966000004,22500,,,01/08/2016,,,,,,22500,,,N,Price Review 2016
105988800004,15000,,,01/08/2016,,,,,,15000,,,N,Price Review 2016
105998200004,45500,,,01/08/2016,,,,,,45500,,,N,Price Review 2016
106429000004,6500,,,01/08/2016,,,,,,6500,,,N,Price Review 2016
106519900004,3500,,,01/08/2016,,,,,,3500,,,N,Price Review 2016
108165300004,7400,,,01/08/2016,,,,,,7400,,,N,Price Review 2016
110756100004,7000,,,01/08/2016,,,,,,2751,4301,7000,N,Price Review 2016
112747000004,2700,,,01/08/2016,,,,,,2700,,,N,Price Review 2016
115153800004,16000,,,01/08/2016,,,,,,4301,5751,16000,N,Price Review 2016
116109500004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
116148000004,68000,,,01/08/2016,,,,,,5751,7451,68000,N,Price Review 2016
116835400004,5000,,,01/08/2016,,,,,,2751,5000,,N,Price Review 2016
118314000004,18500,,,01/08/2016,,,,,,11901,18500,,N,Price Review 2016
118696600004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
118739400004,9450,,,01/08/2016,,,,,,9450,,,N,Price Review 2016
120527000004,8650,,,01/08/2016,,,,,,8650,,,N,Price Review 2016
120652900004,38500,,,01/08/2016,,,,,,38500,,,N,Price Review 2016
121064600004,6150,,,01/08/2016,,,,,,6150,,,N,Price Review 2016
121377000004,6500,,,01/08/2016,,,,,,4301,6500,,N,Price Review 2016
121785100004,4550,,,01/08/2016,,,,,,4550,,,N,Price Review 2016
121788800004,7500,,,01/08/2016,,,,,,2751,4301,7500,N,Price Review 2016
122142000004,3900,,,01/08/2016,,,,,,3900,,,N,Price Review 2016
123650100004,9650,,,01/08/2016,,,,,,7451,9650,,N,Price Review 2016
124130300004,999999,,,01/08/2016,,,,,,11901,999999,,N,Price Review 2016
125073400004,4700,,,01/08/2016,,,,,,4700,,,N,Price Review 2016
127620600004,5020,,,01/08/2016,,,,,,5020,,,N,Price Review 2016
129166300004,6000,,,01/08/2016,,,,,,2751,4301,6000,N,Price Review 2016
129437900004,5000,,,01/08/2016,,,,,,5000,,,N,Price Review 2016
130346300004,999999,,,01/08/2016,,,,,,4301,999999,,N,Price Review 2016
130731000004,33300,,,01/08/2016,,,,,,19301,25001,33300,N,Price Review 2016
130903700004,2500,,,01/08/2016,,,,,,2500,,,N,Price Review 2016
131244600004,6750,,,01/08/2016,,,,,,6750,,,N,Price Review 2016
131891600004,16300,,,01/08/2016,,,,,,16300,,,N,Price Review 2016
131900500004,9350,,,01/08/2016,,,,,,4301,5751,9350,N,Price Review 2016
132156500004,14100,,,01/08/2016,,,,,,14100,,,N,Price Review 2016
132605400004,2700,,,01/08/2016,,,,,,2700,,,N,Price Review 2016
133646200004,18000,,,01/08/2016,,,,,,18000,,,N,Price Review 2016
135378000004,3750,,,01/08/2016,,,,,,3750,,,N,Price Review 2016
