Sky Reference Number - Outlet,Total Weighting,Territory Code
181400000004,9999,4
138790000004,9999,4
102989000004,9999,4
101699000004,9999,4
183797000004,9999,4
120194000004,9999,4
102661000004,9999,4
100026000025,9999,4
102791000004,9999,4
122597000004,9999,4
183523000004,9999,4
101011000004,9999,4
137656000004,9999,4
185098000004,9999,4
103583000004,9999,4
102210000004,9999,4
127489000004,9999,4
137773000004,9999,4
183756000004,9999,4
138859000004,9999,4
100661000004,9999,4
105599000004,9999,4
102162000004,9999,4
104674000004,9999,4
100576000004,9999,4
185043000004,9999,4
101060000004,9999,4
136777000004,9999,4
104093000004,9999,4
104175000004,9999,4
100439000004,9999,4
129091000004,9999,4
185138000004,9999,4
100051000004,9999,4
100555000004,9999,4
120366000004,9999,4
138757000004,9999,4
104033000004,9999,4
101666000004,9999,4
137349000004,9999,4
181400000004,9999,4
180058000004,9999,4
180283000004,9999,4
184531000004,9999,4
183616000004,9999,4
181818000004,9999,4
183823000004,9999,4
180733000004,9999,4
180210000004,9999,4
142529000004,9999,4
102145000004,50,4
106533000004,47,4
101598000004,40,4
113167000004,40,4
130760000004,40,4
111569000004,40,4
120386000004,40,4
105376000004,40,4
101157000004,40,4
104170000004,40,4
115434000004,40,4
107697000004,40,4
103777000004,40,4
137920000004,40,4
126771000004,40,4
106933000004,40,4
124891000004,40,4
140729000004,40,4
102909000004,40,4
137490000004,40,4
126861000004,40,4
126539000004,40,4
105437000004,40,4
101740000004,40,4
101714000004,40,4
104837000004,37,4
105169000004,35,4
123629000004,32,4
128230000004,32,4
185775000004,30,4
185326000004,30,4
185325000004,30,4
184985000004,30,4
184838000004,30,4
184696000004,30,4
183098000004,30,4
136826000004,30,4
181655000004,30,4
100051000004,30,4
180057000004,30,4
104499000004,30,4
121338000004,30,4
124446000004,30,4
122924000004,30,4
126772000004,30,4
100393000004,30,4
124913000004,30,4
124440000004,30,4
122768000004,30,4
132149000004,30,4
186005000004,9999,9
100878000004,9999,9
184396000004,9999,9
142320000004,9999,9
101826000004,9999,9
106410000004,9999,9
104593000004,9999,9
103585000004,9999,9
103363000004,9999,9
100051000004,9999,9
184521000004,9999,9
138002000004,9999,9
105395000004,9999,9
184521000004,9998,9
106410000004,9998,9
117525000004,40,9
120638000004,40,9
118662000004,40,9
106453000004,40,9
125255000004,40,9
133343000004,40,9
132731000004,40,9
106805000004,40,9
120125000004,40,9
123579000004,40,9
139622000004,40,9
106473000004,40,9
135823000004,40,9
106452000004,40,9
118551000004,40,9
105164000004,40,9
102144000004,40,9
111187000004,40,9
181627000004,37,9
135238000004,37,9
100818000004,37,9
105573000004,37,9
116419000004,37,9
139625000004,37,9
106521000004,37,9
106805000004,37,9
141481000004,37,9
102109000004,37,9
102295000004,37,9
126607000004,35,9
111110000004,35,9
106985000004,35,9
184526000004,32,9
142663000004,32,9
136355000004,32,9
142005000004,32,9
134383000004,32,9
134249000004,32,9
100037000004,32,9
185448000004,30,9
184729000004,30,9
184175000004,30,9
183455000004,30,9
183123000004,30,9
182420000004,30,9
181856000004,30,9
181669000004,30,9
181654000004,30,9
119907000004,30,9
139835000004,30,9
134260000004,30,9
122971000004,30,9
134377000004,30,9
120385000004,30,9
139625000004,30,9
122885000004,30,9
120385000004,30,9
125487000004,30,9
126688000004,30,9
126495000004,30,9
116440000004,30,9
106419000004,30,9
102860000004,30,9
141754000004,30,9
126625000004,30,9
119210000004,30,9
184729000004,30,9
102834000004,30,9
126245000004,30,9
182160000004,30,9
142457000004,30,9
138846000004,30,9
101020000004,30,9
141922000004,30,9
100070000004,30,9
130783000004,30,9
142332000004,30,9
100976000004,30,9
125283000004,30,9
106746000004,30,9
120290000004,30,9
111883000004,30,9
141567000004,30,9
118552000004,30,9
118989000004,30,9
104534000004,9999,45
103630000004,9999,45
185066000004,9999,45
184070000004,9999,45
183070000004,9999,45
180927000004,9999,45
184070000004,9999,45
184669000004,9999,45
182831000004,9999,45
182162000004,9999,45
101182000004,9999,45
183070000004,9998,45
181253000004,30,45
184743000004,9999,46
183019000004,9999,46
185287000004,9999,46
185063000004,9999,46
184743000004,9999,46
184670000004,9999,46
102790000004,9999,46
183019000004,9999,46
105102000004,9999,46
101163000004,9999,46
101959000004,9999,46
135285000004,9999,46
180161000004,9999,46
101221000004,9999,46
100760000004,9999,46
104118000004,9999,46
134931000004,9999,46
104269000004,9998,46
185451000004,9999,47
185145000004,9999,47
185101000004,9999,47
138147000004,9999,47
136704000004,9999,47
102217000004,9999,47
135558000004,9999,47
183856000004,9999,47
183505000004,9999,47
139291000004,9999,47
185370000004,9999,47
184719000004,9999,47
184692000004,9999,47
184075000004,9999,47
183505000004,9999,47
100648000004,9999,47
141045000004,9999,47
183505000004,9998,47
184718000004,9999,26
184284000004,9999,26
125138000004,9999,26
109109000004,9999,26
100447000004,9999,26
100036000004,9999,26
184107000004,9999,26
135791000004,9999,26
184708000004,9999,26
184107000004,9999,26
181169000004,9999,26
185073000004,9999,26
183104000004,9999,26
183861000004,9998,26
140007000004,47,26
142010000004,47,26
104835000004,47,26
117470000004,47,26
133277000004,42,26
132961000004,42,26
126924000004,42,26
139243000004,40,26
135733000004,40,26
102714000004,40,26
142686000004,40,26
142686000004,40,26
129181000004,40,26
119113000004,40,26
113049000004,40,26
110675000004,40,26
139647000004,40,26
100673000004,37,26
107504000004,37,26
133261000004,37,26
142067000004,37,26
137919000004,37,26
124626000004,37,26
135665000004,37,26
129726000004,37,26
136638000004,37,26
136664000004,37,26
118928000004,37,26
114014000004,37,26
126763000004,37,26
134657000004,37,26
127557000004,37,26
142722000004,37,26
130259000004,37,26
182321000004,37,26
138568000004,37,26
141604000004,37,26
121666000004,37,26
106311000004,37,26
100013000004,37,26
141946000004,37,26
121834000004,35,26
134761000004,35,26
132164000004,35,26
134895000004,35,26
104194000004,35,26
111431000004,35,26
106293000004,35,26
134156000004,35,26
131821000004,35,26
112048000004,35,26
119732000004,35,26
135796000004,32,26
118648000004,32,26
129192000004,32,26
107086000004,32,26
112212000004,32,26
107330000004,32,26
181271000004,32,26
136874000004,32,26
107290000004,32,26
123489000004,32,26
185443000004,30,26
185340000004,30,26
185340000004,30,26
185013000004,30,26
184821000004,30,26
184821000004,30,26
183097000004,30,26
182284000004,30,26
182013000004,30,26
132259000004,30,26
129847000004,30,26
133483000004,30,26
109029000004,30,26
136011000004,30,26
140366000004,30,26
118353000004,30,26
127958000004,30,26
139978000004,30,26
119031000004,30,26
123579000004,30,26
121764000004,30,26
133864000004,30,26
117272000004,30,26
104411000004,30,26
141738000004,9999,27
102997000004,9999,27
185873000004,9999,27
185383000004,9999,27
137300000004,9999,27
100022000044,9999,27
110973000004,9999,27
110755000004,9999,27
185110000004,9999,27
183840000004,9999,27
184228000004,9999,27
185017000004,9999,27
185383000004,9998,27
181310000004,9998,27
181364000004,9998,27
102997000004,9998,27
102243000004,9998,27
141738000004,9998,27
115961000004,42,27
119733000004,40,27
136349000004,40,27
106382000004,40,27
133433000004,40,27
100051000004,40,27
180010000004,40,27
112899000004,37,27
100339000004,37,27
105307000004,37,27
105138000004,37,27
137240000004,37,27
105566000004,37,27
134667000004,37,27
110297000004,37,27
139254000004,37,27
124517000004,37,27
102635000004,37,27
119831000004,37,27
103734000004,37,27
126491000004,37,27
141491000004,37,27
142159000004,37,27
182316000004,37,27
127558000004,37,27
126734000004,37,27
126257000004,35,27
102932000004,32,27
140482000004,32,27
141813000004,32,27
185284000004,30,27
185283000004,30,27
184547000004,30,27
181877000004,30,27
181814000004,30,27
105830000004,30,27
130498000004,30,27
125991000004,30,27
136907000004,30,27
116944000004,30,27
123184000004,30,27
139094000004,30,27
134891000004,30,27
142078000004,30,27
114073000004,30,27
140621000004,30,27
142727000004,30,27
118983000004,30,27
141671000004,30,27
136246000004,30,27
138195000004,30,27
138471000004,30,27
180327000004,30,27
142673000004,30,27
126095000004,30,27
132175000004,30,27
139224000004,30,27
134669000004,30,27
116743000004,30,27
119386000004,30,27
112457000004,30,27
107018000004,30,27
134892000004,30,27
110153000004,30,27
126306000004,30,27
103502000004,30,27
113995000004,30,27
101272000004,30,27
111225000004,30,27
103110000004,30,27
141419000004,30,27
123020000004,30,27
139899000004,30,27
126173000004,30,27
100012000004,30,27
183635000004,30,27
115467000004,30,27
135661000004,30,27
136769000004,30,27
112381000004,30,27
136501000004,30,27
132636000004,30,27
180089000004,9999,28
106908000004,9999,28
140674000004,9999,28
184630000004,9999,28
106190000004,9999,28
120215000004,9999,28
182134000004,9999,28
185978000004,9999,28
184467000004,9999,28
140391000004,9999,28
135166000004,9999,28
109253000004,9999,28
103285000004,9999,28
100051000004,9999,28
127557000004,9999,28
120215000004,9999,28
106190000004,9999,28
105092000004,9999,28
103614000004,9999,28
101079000004,9999,28
100459000004,9999,28
100077000004,9999,28
182134000004,9998,28
103614000004,9998,28
184173000004,9998,28
135166000004,9998,28
109985000004,50,28
100808000004,47,28
105749000004,47,28
120517000004,47,28
137959000004,47,28
136578000004,47,28
105805000004,47,28
181400000004,47,28
120097000004,47,28
134592000004,47,28
142079000004,47,28
115912000004,42,28
107612000004,40,28
116176000004,40,28
120891000004,40,28
140823000004,40,28
108020000004,40,28
122593000004,40,28
134793000004,40,28
182233000004,40,28
111448000004,40,28
100126000004,40,28
129453000004,40,28
182775000004,40,28
127908000004,40,28
110807000004,40,28
134136000004,40,28
139264000004,40,28
100039000052,40,28
101867000004,40,28
119908000004,40,28
122089000004,40,28
100039000052,40,28
102624000004,40,28
100051000004,40,28
184062000004,37,28
121366000004,37,28
121969000004,37,28
125552000004,37,28
103983000004,37,28
124171000004,37,28
138791000004,37,28
100372000004,37,28
108964000004,37,28
103143000004,37,28
137846000004,37,28
139174000004,37,28
123586000004,37,28
114971000004,37,28
103915000004,37,28
131751000004,37,28
127063000004,37,28
111445000004,37,28
117269000004,37,28
130250000004,37,28
184275000004,35,28
101562000004,35,28
131433000004,35,28
113324000004,35,28
133133000004,35,28
101493000004,35,28
114110000004,32,28
126742000004,32,28
185637000004,30,28
184809000004,30,28
184513000004,30,28
184118000004,30,28
183121000004,30,28
183121000004,30,28
183120000004,30,28
182573000004,30,28
182573000004,30,28
182573000004,30,28
182421000004,30,28
