SubAccountNumber,EscalatedNote,Action
100066700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100147400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100162500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100170000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100186400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100248400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100265500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100275700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100323100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100332500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100348600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100367000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100382100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100386500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100485100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100633200004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100661600004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100678100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100693300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100705900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100707900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100712200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100739600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100775400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100829000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100914200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100916300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100923200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100926700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100962300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
100971500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
100972000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101058500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101209100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101209200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101219100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101250800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101254000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101309800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101385200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101450300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101455100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101456900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101482500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101589400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101681500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101691200004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101762100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101767600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101839000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101857100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101870400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
101875800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101878200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101969100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
101988200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102000100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102009800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102034600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102191500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102223400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102324500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102336400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102353000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102459800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102467400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102485400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102527700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102577200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102583700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102655500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102657100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102719700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102740400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102770400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102807500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
102920100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102925400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
102950100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103013500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103083600004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103101700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103112700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103212000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103237100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103245400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103259300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103308500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103314000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103326900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103407400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103416700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103500100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103598400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103629700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103641700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
103660000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103686500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103708500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103725400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103741300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103813200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103819800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103962900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
103990600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104025100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104052100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104078200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104202800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104228800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104265200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104265400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104276600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104295800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104391700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104450600004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104501800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104506200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104509400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104592500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104604600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104627300004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104711400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104736300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104745600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104753500004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
104766800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104792000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104820500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104864400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104932000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
104984900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105018000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105018900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105113300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105143400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105364200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105393000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
105441000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
105464200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105473200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105480700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105498000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105503300004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
105528700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105541800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105567500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105571800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
105577600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105579900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105600700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
105615900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105632400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105862400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105880400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105930200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
105989400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
109151400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
111893500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
116088300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
118449800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
119287100004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
130870800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
131370900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
133910300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
134381800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
136392900004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
137557300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
138810900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
139132300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
140392700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
140500200004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
140937800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
141321300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
141814600004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
141838900004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
180184500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180289400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180334200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180362100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180388300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180447800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180467800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180482000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180516600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180520300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180545300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180546400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
180546600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180730400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
180808700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
180915800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
181125100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
181134600004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
181139900004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
181435800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
181437500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
181902000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182075400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182121900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182182700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182191400004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182208900004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182275400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182305800004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182340100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182417000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182486200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182489100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182512600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182522700004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182558100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182592600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182645700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182708000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182724600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182752000004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182796800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182809900004,"""DO NOT REBILL:  Technical issue on the account.  Tech teams engaged""",1
182811300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182820600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182874400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182903600004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182905900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182908200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182908300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182908700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182910800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182912400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182926800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182927200004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182929900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182931500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182931700004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182933300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182933500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182943300004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182943800004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182945500004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182946100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182947900004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182948000004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182948400004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
182950100004,"""PROFORMA CUSTOMER:  Billing paused Lockdown credits to be posted on customer account""",1
