AgreementID,SuspensionStartDate,SuspensionEndDate,NewSuspensionStartDate,NewSuspensionEndDate,NewSuspensionReason
00000000000000224405_00000001315486353960_00301,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000224606_00000001315472559949_00002,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000224569_00000001315477745525_00045,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000224428_00000001315474508421_00086,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000224866_00000001315567596685_00032,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000225098_00000001315566101169_00200,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002280230_00000001546511957595_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000285953_00000001326450060282_00097,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000286074_00000001326447999751_00063,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000226235_00000001315824190570_00050,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000226333_00000001315824651137_00011,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003079810_00000001621956922344_00257,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000226180_00000001315827590714_00022,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000808965_00000001398165567969_00044,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000226527_00000001315942678882_00218,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000266398_00000001323171555832_00077,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000659399_00000001378464701978_00150,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000226884_00000001316013381570_00352,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000228163_00000001316164475550_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000320866_00000001331656590467_00543,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001227903_00000001445623853206_00450,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000227895_00000001316164067134_00084,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000322410_00000001331829934412_00288,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000227407_00000001316088667362_00149,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001351598_00000001458208790884_00089,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000227983_00000001316182952338_00133,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001068403_00000001429196745389_00079,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000432439_00000001347276009959_00126,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000491109_00000001356000124762_00377,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001336597_00000001456426107552_00205,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000229639_00000001316531606714_00215,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002808034_00000001596458131802_00443,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000940126_00000001415965472520_00163,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001275092_00000001450259275152_00011,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001298694_00000001452601659598_00107,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000346404_00000001335529966174_00116,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000230158_00000001316596826148_00022,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000804008_00000001397564872489_00079,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000870925_00000001406726606580_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000230681_00000001316707485962_00120,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000844809_00000001403257246775_00070,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000231342_00000001316788338711_00122,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000231617_00000001316871733517_00210,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001850108_00000001506527633599_00265,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000232294_00000001317046243276_00143,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001084731_00000001430917506654_00076,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000232663_00000001317134865590_00217,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000739716_00000001389013335128_00036,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000350323_00000001336129755293_00170,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002403015_00000001558086066866_00315,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000233279_00000001317209411288_00106,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000233310_00000001317180575682_00010,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000233418_00000001317219522766_00105,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000234392_00000001317378284033_00087,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000234399_00000001317381913455_00190,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000244659_00000001319451437265_00146,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000235872_00000001317743930884_00163,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000411411_00000001344611186826_00331,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000411461_00000001344611865096_00138,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000586495_00000001368613984550_00096,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000762252_00000001391593267250_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002452672_00000001562846436737_00061,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236772_00000001317891815625_00208,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236780_00000001317891733741_00097,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236783_00000001317890157419_00007,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236777_00000001317898386634_00195,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001588333_00000001482407651482_00036,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236783_00000001317890647060_00020,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236774_00000001317896388016_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000236928_00000001317888677417_00022,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000237288_00000001317980855263_00113,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000237468_00000001317977365955_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000358363_00000001337338646830_00192,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002651930_00000001581592471547_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000239252_00000001318429782975_00121,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000239531_00000001318410732523_00007,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000916593_00000001413189828856_00088,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000239252_00000001318422999560_00073,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000243026_00000001319196347183_00529,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000240504_00000001318604434855_00106,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000240573_00000001318608821599_00083,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001014843_00000001423828528929_00076,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000240445_00000001318609458459_00055,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000990322_00000001421426931388_00306,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000246290_00000001319729189946_00242,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003105783_00000001624544695771_00321,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000292028_00000001327403289445_00179,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000242041_00000001318927557595_00008,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245195_00000001319537828039_00218,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001091975_00000001431690022876_00161,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000243026_00000001319192249150_00406,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000244568_00000001319474411596_00208,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245171_00000001319546627508_00122,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245192_00000001319549085975_00220,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245321_00000001319548882685_00051,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245110_00000001319501727232_00010,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000343031_00000001334913666393_00194,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245606_00000001319588925984_00033,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000247968_00000001320060651091_00087,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245679_00000001319619660152_00033,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245583_00000001319624807078_00042,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000245647_00000001319635269952_00147,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002293533_00000001547738102464_00284,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001370712_00000001460459904805_00067,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000246148_00000001319703517651_00281,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000246150_00000001319717581985_00146,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000402682_00000001343395667595_00120,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000578813_00000001367574214617_00061,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000246774_00000001319800152484_00030,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000260292_00000001322125738215_00133,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001227772_00000001445624639063_00223,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000246766_00000001319799476213_00151,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000260189_00000001322125323063_00080,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001227833_00000001445608592240_00054,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001625436_00000001485785823568_00144,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001652100_00000001487934882759_00006,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248129_00000001320073112242_00059,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000647516_00000001376912374533_00170,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001160802_00000001438702014370_00125,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001245283_00000001447330079733_00029,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248515_00000001320137336618_00019,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000342955_00000001334917495080_00228,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002778619_00000001593873348300_00236,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248369_00000001320137339019_00060,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248553_00000001320137341421_00010,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248526_00000001320137368540_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000343199_00000001334913572172_00278,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000248526_00000001320141234627_00114,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000342838_00000001334913725888_00137,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001174100_00000001440081636876_00223,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249029_00000001320227008549_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249624_00000001320316472716_00124,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002345497_00000001552559397823_00009,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249525_00000001320318615229_00073,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249458_00000001320316092817_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249392_00000001320321153928_00059,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249439_00000001320322148665_00112,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000785737_00000001394706267102_00067,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000785943_00000001394705526114_00082,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000249936_00000001320369699715_00200,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000921193_00000001413802307289_00009,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002639858_00000001580469373780_00232,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000251314_00000001320684286232_00364,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001711295_00000001492688956542_00060,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000251415_00000001320695360924_00272,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002086855_00000001528458932505_00183,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000251617_00000001320684558450_00104,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000324354_00000001332163570116_00118,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000324485_00000001332163821687_00242,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000251988_00000001320757633564_00150,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000252028_00000001320755412209_00039,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000467418_00000001352374996194_00686,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000467539_00000001352375518376_00324,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000252539_00000001320836484389_00237,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000252312_00000001320852387550_00246,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000252545_00000001320836062561_00209,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000260506_00000001322143745061_00104,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000253388_00000001320987368683_00066,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001638140_00000001486823348642_00079,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000273363_00000001324290238621_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000316412_00000001331044883169_00119,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256610_00000001321534645020_00054,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000254685_00000001321266607502_00074,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256318_00000001321526493270_00064,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000262913_00000001322576869536_00065,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000263335_00000001322648717683_00112,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000950676_00000001417104463153_00275,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000369800_00000001338970781117_00059,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000255892_00000001321422662493_00227,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000342876_00000001334914768354_00040,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256039_00000001321438095557_00002,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001304398_00000001453123097305_00013,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256398_00000001321539307797_00188,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001333751_00000001456141531729_00042,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256631_00000001321538532226_00243,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256395_00000001321539270861_00112,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256646_00000001321550980867_00138,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256318_00000001321526798114_00079,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256646_00000001321543250701_00106,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256820_00000001321542931276_00059,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256646_00000001321538957967_00076,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257000_00000001321607647886_00163,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257000_00000001321626656445_00283,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257119_00000001321627022513_00317,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257319_00000001321588086209_00021,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257239_00000001321607938052_00190,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000316379_00000001331041320531_00220,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000256981_00000001321588092755_00094,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000257239_00000001321607510670_00142,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003078247_00000001621767405903_00041,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000259320_00000001321951526572_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000259044_00000001321955845942_00033,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000259249_00000001321956096836_00142,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000259668_00000001322065191325_00229,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002210076_00000001539952393675_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002471103_00000001564647760901_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002655960_00000001581941122016_00025,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001787377_00000001500368451054_00003,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000266395_00000001323164380477_00071,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002409246_00000001558694514036_00323,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000635047_00000001375286969283_00189,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001119587_00000001434541679728_00018,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000262913_00000001322567812831_00018,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000711318_00000001385389399721_00103,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000711571_00000001385391187514_00129,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000263174_00000001322646606612_00291,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000263176_00000001322664990988_00211,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000263021_00000001322667248281_00169,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002485327_00000001565878493249_00146,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000263737_00000001322771600052_00303,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000264351_00000001322833261939_00153,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000264339_00000001322819647668_00028,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000329057_00000001332841502498_00133,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000329230_00000001332842165930_00033,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000265924_00000001323097723740_00177,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000266009_00000001323098913181_00109,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000399242_00000001343064292903_00195,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000267527_00000001323251894081_00108,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000400440_00000001343212371554_00122,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000270091_00000001323697103336_00105,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000932317_00000001415183443679_00057,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000270931_00000001323870684621_00068,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000386665_00000001341322661679_00218,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000707492_00000001384862195508_00169,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000271475_00000001323968666795_00162,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001870626_00000001508329465132_00061,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000271588_00000001323941216933_00086,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000271379_00000001323970739673_00176,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000272386_00000001324034076850_00036,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001011852_00000001423577386369_00019,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001896635_00000001510671925291_00012,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000271979_00000001324037195665_00274,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000273270_00000001324315239510_00107,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000287511_00000001326727703952_00059,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002022068_00000001522422888827_00724,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000274161_00000001324376744810_00013,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000511356_00000001358955169678_00289,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000548796_00000001363869499368_00177,,,20/01/2022,05/02/2022,SUSP_REA_008
