AgreementID,SuspensionStartDate,SuspensionEndDate,NewSuspensionStartDate,NewSuspensionEndDate,NewSuspensionReason
00000000000000580451_00000001367924286408_00221,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001411537_00000001464699857861_00253,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000274397_00000001324398457972_00027,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000353953_00000001336647558263_00009,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002035661_00000001523622765437_00412,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002456976_00000001563292592459_00118,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000280428_00000001325609531204_00231,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000280963_00000001325681107662_00029,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000281794_00000001325757334201_00027,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000394896_00000001342443301031_00162,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001227692_00000001445624002315_00345,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000313655_00000001330622152070_00216,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003111699_00000001625238188992_00263,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000282926_00000001325901003293_00023,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002619156_00000001578416018548_00135,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000282895_00000001325901031766_00032,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000724685_00000001386955332574_00005,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000282845_00000001325901023581_00021,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000284480_00000001326201401662_00066,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000282719_00000001325901034730_00064,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003057605_00000001619699935507_00156,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000284934_00000001326274588866_00027,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289329_00000001326969454130_00077,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001567668_00000001480611799178_00261,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000292691_00000001327509278546_00023,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001868048_00000001508164666357_00075,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000286030_00000001326460742293_00210,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000287786_00000001326730772492_00051,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000864886_00000001405952445283_00157,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001179749_00000001440668859133_00123,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001214417_00000001444309653796_00223,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001174100_00000001440082652066_00241,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000288290_00000001326798616067_00052,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000948895_00000001416922058813_00140,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001067174_00000001429096059426_00023,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001336729_00000001456418811329_00472,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001336956_00000001456419088835_00224,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000676928_00000001380879736012_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000567455_00000001366120292213_00139,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000567468_00000001366120102027_00179,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289455_00000001326962906479_00022,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289223_00000001326980793652_00027,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289179_00000001326980542903_00098,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289179_00000001326988799168_00141,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289448_00000001326988541210_00144,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002658283_00000001582190719670_00014,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289800_00000001327072030206_00092,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000290054_00000001327054913453_00057,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000290727_00000001327145148229_00008,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000289886_00000001327063542771_00192,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001606678_00000001484145569205_00095,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000290006_00000001327074045943_00276,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000292764_00000001327490740343_00050,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000291022_00000001327222127016_00073,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000348409_00000001335880092268_00066,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000348451_00000001335880367499_00264,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003079173_00000001621850273722_00609,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000291735_00000001327325736485_00032,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001154654_00000001438097203930_00186,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001562467_00000001480161422438_00085,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000318763_00000001331291173495_00048,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000638491_00000001375786063541_00091,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000291479_00000001327325282678_00038,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000692359_00000001383129355357_00124,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002626658_00000001579175105919_00040,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000399197_00000001343053440703_00083,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000291989_00000001327424877906_00198,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002544025_00000001571398791024_00168,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000292001_00000001327421911467_00212,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001501096_00000001474451714299_00056,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002406486_00000001558451188689_00091,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001084731_00000001430905440028_00046,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000292706_00000001327493079235_00100,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000293342_00000001327595171023_00212,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000382056_00000001340719757905_00288,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000294076_00000001327666894184_00202,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000294087_00000001327656963996_00005,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295576_00000001327928146176_00133,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295509_00000001327938657698_00115,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000874945_00000001407322020023_00070,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295579_00000001327939920003_00092,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000394652_00000001342450623564_00214,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000394784_00000001342449905358_00178,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295576_00000001327935387889_00164,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295524_00000001327918687305_00004,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295530_00000001327923591796_00170,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295579_00000001327927107723_00033,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000814360_00000001398872404147_00263,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001987787_00000001519133608045_00015,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001291941_00000001452008131273_00198,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296604_00000001328102516786_00053,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000963678_00000001418380784462_00012,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000548099_00000001363768656411_00069,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296316_00000001328029723907_00131,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002044368_00000001524495439841_00172,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002515447_00000001568628679762_00024,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297077_00000001328196399333_00272,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001161621_00000001438782941827_00182,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000295958_00000001328004527507_00137,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001454825_00000001469710775374_00476,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296860_00000001328099325238_00008,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000666693_00000001379342047898_00294,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001161613_00000001438783815082_00206,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296591_00000001328098975768_00092,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296518_00000001328097768662_00039,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000870449_00000001406708339019_00015,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000912572_00000001412696395741_00147,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296658_00000001328097048873_00076,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002409246_00000001558713639269_00385,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296658_00000001328115492456_00310,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000962937_00000001418387212659_00054,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296691_00000001328092332559_00158,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296979_00000001328109069058_00003,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297077_00000001328177151584_00151,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000955184_00000001417623995190_00012,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000861015_00000001405431701089_00251,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296658_00000001328108655841_00169,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002034333_00000001523538231490_00080,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296771_00000001328089861701_00051,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001161619_00000001438781954288_00092,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297473_00000001328178542722_00037,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297468_00000001328178982633_00006,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000955194_00000001417624384671_00097,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296691_00000001328088703865_00126,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296691_00000001328092237330_00152,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001162231_00000001438782297888_00109,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296633_00000001328088188542_00237,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000945979_00000001416500382352_00042,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000962969_00000001418386011134_00259,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000584471_00000001368452308904_00208,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000486153_00000001355306448286_00161,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001987274_00000001519133312778_00085,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296591_00000001328111900737_00162,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003069820_00000001620905387375_00276,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001606954_00000001484153814352_00044,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000507853_00000001358505481840_00251,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001661964_00000001488813778839_00121,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296740_00000001328116663393_00257,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000666300_00000001379342048025_00511,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001098281_00000001432289244551_00073,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296633_00000001328116274639_00263,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296556_00000001328114432695_00177,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000584918_00000001368454089251_00207,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001578143_00000001481544158660_00066,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296816_00000001328116719235_00181,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001161625_00000001438782737145_00159,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000584451_00000001368451744318_00214,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001161613_00000001438780932598_00179,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296643_00000001328098374791_00147,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000530646_00000001361439537966_00002,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002180961_00000001536842681270_00096,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297473_00000001328178203660_00025,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000963538_00000001418384110827_00011,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001663988_00000001488976229601_00060,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296827_00000001328103782356_00061,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000918743_00000001413463084261_00113,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297132_00000001328179640940_00202,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000883656_00000001408446876259_00202,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000405421_00000001343809207700_00152,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000876509_00000001407500927624_00149,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296522_00000001328107841030_00024,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296567_00000001328116763049_00128,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296567_00000001328109960206_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297187_00000001328176216618_00036,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000955165_00000001417623349636_00253,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000296534_00000001328114761437_00223,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297150_00000001328203444989_00491,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000512012_00000001358994795525_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297304_00000001328177759296_00249,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000002600697_00000001576571282596_00030,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000762571_00000001391604486075_00066,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297150_00000001328188199829_00343,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297212_00000001328188763363_00122,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297766_00000001328281043164_00221,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000297878_00000001328269809948_00103,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000298916_00000001328454183031_00190,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000298937_00000001328455265902_00144,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299201_00000001328544225258_00164,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001475216_00000001471871606878_00039,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000760735_00000001391449393337_00167,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301959_00000001328874620420_00136,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000545971_00000001363345921689_00012,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299212_00000001328547611044_00156,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000348563_00000001335883969888_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001421985_00000001465910396661_00080,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299230_00000001328539769318_00248,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299809_00000001328616208422_00006,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299746_00000001328608111490_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299784_00000001328609111794_00036,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000003079896_00000001621950705705_00145,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299834_00000001328610399483_00149,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299784_00000001328627586365_00095,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300075_00000001328610665086_00024,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299784_00000001328625587314_00069,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300085_00000001328624834744_00198,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299834_00000001328631736589_00279,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299959_00000001328634392120_00344,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299737_00000001328632395132_00201,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300419_00000001328695930449_00037,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299941_00000001328610246970_00018,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299834_00000001328629065500_00248,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299852_00000001328617926131_00014,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300085_00000001328608065122_00026,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000299938_00000001328616955175_00111,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000316570_00000001331039043610_00049,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300050_00000001328624444078_00156,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000308897_00000001329928918053_00236,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300462_00000001328714038161_00174,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000303264_00000001329142803582_00215,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000308876_00000001329927012473_00295,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300577_00000001328712404927_00124,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300372_00000001328708435216_00106,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300424_00000001328706611038_00200,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300744_00000001328718827531_00249,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000001209056_00000001443779752719_00067,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300515_00000001328702188863_00105,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300424_00000001328708060075_00212,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300404_00000001328707609855_00379,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300435_00000001328709974809_00259,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300597_00000001328720189236_00085,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000333925_00000001333556407146_00096,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300408_00000001328700107459_00102,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300408_00000001328707028578_00234,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000397598_00000001342788320803_00176,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000502027_00000001357751861215_00227,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300373_00000001328698083205_00020,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300597_00000001328713249396_00041,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300399_00000001328721150439_00278,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000300365_00000001328720627979_00113,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000309013_00000001329930491687_00267,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301169_00000001328782442397_00075,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301202_00000001328791901156_00025,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301070_00000001328780830814_00078,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301181_00000001328801554905_00271,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301515_00000001328801403713_00001,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301116_00000001328786754651_00174,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301167_00000001328787438835_00070,,,20/01/2022,05/02/2022,SUSP_REA_008
00000000000000301181_00000001328791125565_00172,,,20/01/2022,05/02/2022,SUSP_REA_008
